Tanggal,Wilayah,Jenis_Perkebunan,Jenis_Proses,Produksi_kg,Harga_per_kg_IDR,Kualitas
2025-04-08,Jawa Timur,Perkebunan Swasta,Fermentasi,585.53,44138.41,Grade C
2025-07-02,Bali,Perkebunan Negara,Penggilingan,1031.56,42527.52,Grade C
2025-01-07,Sulawesi,Perkebunan Rakyat,Pengeringan,1650.4,40416.45,Grade B
2024-11-09,Bali,Perkebunan Swasta,Penggilingan,1861.55,31771.47,Grade A
2024-08-30,Jawa Barat,Perkebunan Rakyat,Pengeringan,1293.57,44796.31,Grade B
2024-06-30,Bali,Perkebunan Negara,Penggilingan,456.36,57535.92,Grade B
2025-12-14,NTT,Perkebunan Negara,Penggilingan,1359.32,40093.75,Grade A
2025-08-12,Sulawesi,Perkebunan Rakyat,Pengeringan,1544.12,32206.62,Grade C
2025-09-21,Jawa Barat,Perkebunan Swasta,Penggilingan,1056.35,35853.09,Grade A
2024-06-26,Bali,Perkebunan Rakyat,Pengeringan,734.98,28518.09,Grade B
2025-01-30,Jawa Timur,Perkebunan Swasta,Penggilingan,1732.88,26907.58,Grade A
2024-02-20,Jawa Barat,Perkebunan Negara,Fermentasi,1843.32,34475.91,Grade C
2025-03-29,NTT,Perkebunan Negara,Pengeringan,1447.92,57295.16,Grade A
2024-05-07,Bali,Perkebunan Swasta,Pengeringan,430.63,49482.25,Grade A
2025-09-22,Jawa Barat,Perkebunan Rakyat,Pengeringan,226.03,51551.53,Grade C
2024-07-12,Jawa Timur,Perkebunan Negara,Fermentasi,1552.7,44042.71,Grade A
2025-04-30,Jawa Timur,Perkebunan Negara,Roasting,241.63,59067.86,Grade A
2024-10-26,NTT,Perkebunan Swasta,Pengeringan,1087.95,57408.16,Grade A
2025-04-04,Bali,Perkebunan Negara,Fermentasi,269.62,39853.94,Grade B
2025-07-23,Jawa Barat,Perkebunan Rakyat,Pengeringan,1219.14,58754.09,Grade A
2025-08-19,Bali,Perkebunan Swasta,Fermentasi,874.67,58966.05,Grade C
2024-05-02,Jawa Timur,Perkebunan Negara,Penggilingan,1362.19,35976.28,Grade C
2025-02-08,Sumatera,Perkebunan Swasta,Roasting,233.22,34932.7,Grade A
2024-03-20,Bali,Perkebunan Rakyat,Pengeringan,917.71,29470.5,Grade C
2024-10-23,NTT,Perkebunan Swasta,Fermentasi,1137.96,43435.31,Grade A
2026-01-11,Sulawesi,Perkebunan Rakyat,Pengeringan,1868.58,37475.66,Grade C
2025-12-18,NTT,Perkebunan Negara,Penggilingan,1939.39,32921.49,Grade B
2025-10-30,Jawa Barat,Perkebunan Swasta,Roasting,1301.27,33430.0,Grade B
2024-04-04,NTT,Perkebunan Negara,Pengeringan,1047.66,39784.61,Grade B
2025-09-07,NTT,Perkebunan Swasta,Roasting,950.7,38137.29,Grade B
2025-06-21,Sulawesi,Perkebunan Negara,Penggilingan,1031.04,58760.11,Grade B
2025-08-17,Sulawesi,Perkebunan Rakyat,Fermentasi,1466.4,42900.37,Grade A
2024-07-02,Jawa Barat,Perkebunan Negara,Fermentasi,500.08,50576.1,Grade B
2025-08-24,Jawa Barat,Perkebunan Swasta,Roasting,1700.0,32586.87,Grade A
2024-09-15,Jawa Timur,Perkebunan Negara,Fermentasi,994.67,42867.7,Grade B
2025-04-20,Sulawesi,Perkebunan Rakyat,Penggilingan,509.57,29690.01,Grade C
2025-11-26,Sumatera,Perkebunan Negara,Fermentasi,1919.18,54431.31,Grade B
2024-02-10,Bali,Perkebunan Negara,Penggilingan,684.07,38135.83,Grade B
2026-01-16,Jawa Timur,Perkebunan Rakyat,Fermentasi,637.93,57888.16,Grade C
2024-01-11,Sumatera,Perkebunan Swasta,Penggilingan,1234.9,52938.01,Grade C
2024-09-23,Sulawesi,Perkebunan Swasta,Pengeringan,374.99,30293.63,Grade C
2024-01-19,NTT,Perkebunan Rakyat,Roasting,1618.54,35418.5,Grade C
2025-11-17,Bali,Perkebunan Swasta,Roasting,729.77,55369.12,Grade A
2026-01-12,Bali,Perkebunan Swasta,Fermentasi,948.43,37063.57,Grade C
2024-08-28,NTT,Perkebunan Negara,Fermentasi,1647.17,33708.53,Grade C
2024-12-10,Bali,Perkebunan Rakyat,Penggilingan,556.73,29588.5,Grade C
2024-04-01,Jawa Barat,Perkebunan Rakyat,Fermentasi,913.64,57733.04,Grade C
2025-10-11,Jawa Timur,Perkebunan Rakyat,Penggilingan,425.75,38436.03,Grade A
2025-02-02,Jawa Timur,Perkebunan Negara,Penggilingan,1485.52,49433.35,Grade B
2024-11-22,Bali,Perkebunan Rakyat,Pengeringan,350.16,31704.74,Grade B
2024-07-26,Sulawesi,Perkebunan Negara,Roasting,469.7,55167.95,Grade C
2025-11-24,Jawa Barat,Perkebunan Rakyat,Penggilingan,1637.24,45086.33,Grade C
2025-07-05,Sumatera,Perkebunan Swasta,Penggilingan,1149.54,26960.42,Grade A
2024-04-06,Sumatera,Perkebunan Swasta,Pengeringan,399.19,59313.07,Grade C
2025-10-29,Jawa Barat,Perkebunan Rakyat,Pengeringan,712.08,55906.5,Grade A
2024-10-27,Jawa Timur,Perkebunan Rakyat,Roasting,769.06,34202.61,Grade B
2025-11-07,Jawa Timur,Perkebunan Swasta,Pengeringan,630.65,27616.4,Grade A
2024-02-02,Jawa Timur,Perkebunan Swasta,Pengeringan,1677.97,30303.69,Grade C
2024-01-11,NTT,Perkebunan Swasta,Pengeringan,1425.37,43779.47,Grade B
2024-06-11,Jawa Timur,Perkebunan Negara,Penggilingan,1600.13,25801.69,Grade C
2024-10-30,NTT,Perkebunan Swasta,Fermentasi,1282.59,50985.63,Grade C
2026-01-28,NTT,Perkebunan Negara,Penggilingan,727.57,30940.57,Grade A
2025-04-11,Jawa Timur,Perkebunan Rakyat,Pengeringan,1793.81,49681.78,Grade C
2025-05-20,Sulawesi,Perkebunan Rakyat,Roasting,1378.97,45221.54,Grade A
2026-02-07,Jawa Barat,Perkebunan Negara,Roasting,470.81,49837.34,Grade C
2024-01-07,NTT,Perkebunan Swasta,Roasting,1017.82,45169.61,Grade B
2025-03-02,Sumatera,Perkebunan Swasta,Penggilingan,831.86,54772.71,Grade B
2025-07-19,Jawa Timur,Perkebunan Swasta,Roasting,920.55,58053.21,Grade C
2024-05-25,Jawa Barat,Perkebunan Negara,Roasting,1865.29,45797.38,Grade B
2024-05-07,Sulawesi,Perkebunan Negara,Fermentasi,1178.3,43320.49,Grade A
2026-02-21,Jawa Timur,Perkebunan Negara,Roasting,227.29,52930.77,Grade C
2025-05-27,NTT,Perkebunan Swasta,Roasting,1159.04,48718.8,Grade B
2024-12-16,NTT,Perkebunan Negara,Roasting,795.71,59763.49,Grade A
2024-11-27,Jawa Barat,Perkebunan Negara,Roasting,1034.08,41745.56,Grade B
2024-11-23,Sumatera,Perkebunan Rakyat,Fermentasi,917.2,39629.11,Grade B
2025-07-24,Sulawesi,Perkebunan Rakyat,Fermentasi,1857.64,37119.87,Grade C
2024-11-19,Sulawesi,Perkebunan Rakyat,Fermentasi,204.83,35106.0,Grade A
2026-01-06,Jawa Barat,Perkebunan Rakyat,Fermentasi,856.6,57312.67,Grade A
2024-06-03,Bali,Perkebunan Rakyat,Penggilingan,1963.83,38979.03,Grade C
